../data/Huston2013/hsi/hsi_X_train.mat
GPU is using
Namespace(backbone='couple_cross_fc', batch_size=32, class_num=15, data_root='../data/Huston2013', gama=1.003, gpu=0, identity='sfd_md_loss', l1_loss=0.003, labma_unimodal=1.0, log_interval=10, log_name='hsi_lidarsfd_md_loss', log_root='../output/logs/', loss_num=3, lr=0.0005, lr_decrease='cos', lr_warmup=True, mixup=False, mixup_alpha=0.2, modal='multi', model_name='hsi_lidarsfd_md_loss', model_root='../output/models/', momentum=0.9, name='hsi_lidarsfd_md_loss', osc=0.8, pair_modalities=['hsi', 'lidar'], patch_size=7, retrain=False, save_interval=10, t_max=2.0, total_epoch=5, train_epoch=300, version=0, weight_decay=0.001)
lrcos is using
Epoch 0/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 128/300:  42%|████▏     | 37/89 [00:19<00:26,  2.00it/s]
Epoch 128/300:  43%|████▎     | 38/89 [00:19<00:26,  1.95it/s]
Epoch 128/300:  44%|████▍     | 39/89 [00:20<00:26,  1.92it/s]
Epoch 128/300:  45%|████▍     | 40/89 [00:20<00:26,  1.87it/s]
Epoch 128/300:  46%|████▌     | 41/89 [00:21<00:25,  1.87it/s]
Epoch 128/300:  47%|████▋     | 42/89 [00:21<00:24,  1.93it/s]
Epoch 128/300:  48%|████▊     | 43/89 [00:22<00:23,  1.92it/s]
Epoch 128/300:  49%|████▉     | 44/89 [00:22<00:23,  1.90it/s]
Epoch 128/300:  51%|█████     | 45/89 [00:23<00:23,  1.90it/s]
Epoch 128/300:  52%|█████▏    | 46/89 [00:24<00:22,  1.94it/s]
Epoch 128/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.94it/s]
Epoch 128/300:  54%|█████▍    | 48/89 [00:25<00:21,  1.93it/s]
Epoch 128/300:  55%|█████▌    | 49/89 [00:25<00:20,  1.93it/s]
Epoch 128/300:  56%|█████▌    | 50/89 [00:26<00:20,  1.91it/s]
Epoch 128/300:  57%|█████▋    | 51/89 [00:26<00:19,  1.91it/s]
Epoch 128/300:  58%|█████▊    | 52/89 [00:27<00:19,  1.92it/s]
Epoch 128/300:  60%|█████▉    | 53/89 [00:27<00:18,  1.90it/s]
Epoch 128/300:  61%|██████    | 54/89 [00:28<00:18,  1.93it/s]
Epoch 128/300:  62%|██████▏   | 55/89 [00:28<00:17,  1.93it/s]
Epoch 128/300:  63%|██████▎   | 56/89 [00:29<00:17,  1.92it/s]
Epoch 128/300:  64%|██████▍   | 57/89 [00:29<00:16,  1.93it/s]
Epoch 128/300:  65%|██████▌   | 58/89 [00:30<00:16,  1.91it/s]
Epoch 128/300:  66%|██████▋   | 59/89 [00:30<00:15,  1.93it/s]
Epoch 128/300:  67%|██████▋   | 60/89 [00:31<00:15,  1.93it/s]
Epoch 128/300:  69%|██████▊   | 61/89 [00:31<00:14,  1.92it/s]
Epoch 128/300:  70%|██████▉   | 62/89 [00:32<00:14,  1.90it/s]
Epoch 128/300:  71%|███████   | 63/89 [00:32<00:13,  2.00it/s]
Epoch 128/300:  72%|███████▏  | 64/89 [00:33<00:12,  1.94it/s]
Epoch 128/300:  73%|███████▎  | 65/89 [00:33<00:12,  2.00it/s]
Epoch 128/300:  74%|███████▍  | 66/89 [00:34<00:11,  1.99it/s]
Epoch 128/300:  75%|███████▌  | 67/89 [00:34<00:11,  2.00it/s]
Epoch 128/300:  76%|███████▋  | 68/89 [00:35<00:10,  1.93it/s]
Epoch 128/300:  78%|███████▊  | 69/89 [00:35<00:10,  1.95it/s]
Epoch 128/300:  79%|███████▊  | 70/89 [00:36<00:09,  1.95it/s]
Epoch 128/300:  80%|███████▉  | 71/89 [00:36<00:09,  1.94it/s]
Epoch 128/300:  81%|████████  | 72/89 [00:37<00:08,  1.96it/s]
Epoch 128/300:  82%|████████▏ | 73/89 [00:37<00:08,  1.97it/s]
Epoch 128/300:  83%|████████▎ | 74/89 [00:38<00:07,  2.13it/s]
Epoch 128/300:  84%|████████▍ | 75/89 [00:38<00:06,  2.08it/s]
Epoch 128/300:  85%|████████▌ | 76/89 [00:39<00:06,  2.08it/s]
Epoch 128/300:  87%|████████▋ | 77/89 [00:39<00:06,  1.97it/s]
Epoch 128/300:  88%|████████▊ | 78/89 [00:40<00:05,  2.04it/s]
Epoch 128/300:  89%|████████▉ | 79/89 [00:40<00:04,  2.01it/s]
Epoch 128/300:  90%|████████▉ | 80/89 [00:41<00:04,  2.00it/s]
Epoch 128/300:  91%|█████████ | 81/89 [00:41<00:04,  1.98it/s]
Epoch 128/300:  92%|█████████▏| 82/89 [00:42<00:03,  1.95it/s]
Epoch 128/300:  93%|█████████▎| 83/89 [00:42<00:03,  1.92it/s]
Epoch 128/300:  94%|█████████▍| 84/89 [00:43<00:02,  1.98it/s]
Epoch 128/300:  96%|█████████▌| 85/89 [00:43<00:02,  1.87it/s]
Epoch 128/300:  97%|█████████▋| 86/89 [00:44<00:01,  1.89it/s]
Epoch 128/300:  98%|█████████▊| 87/89 [00:44<00:01,  1.95it/s]
Epoch 128/300:  99%|█████████▉| 88/89 [00:45<00:00,  1.95it/s]
Epoch 128/300: 100%|██████████| 89/89 [00:45<00:00,  2.04it/s]
Epoch 128/300: 100%|██████████| 89/89 [00:45<00:00,  1.94it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 3/382 [00:00<00:14, 26.91it/s]
Full forward pass:   2%|▏         | 9/382 [00:00<00:08, 44.35it/s]
Full forward pass:   4%|▍         | 16/382 [00:00<00:06, 54.69it/s]
Full forward pass:   6%|▌         | 22/382 [00:00<00:06, 55.70it/s]
Full forward pass:   7%|▋         | 28/382 [00:00<00:06, 55.44it/s]
Full forward pass:   9%|▉         | 34/382 [00:00<00:06, 55.19it/s]
Full forward pass:  10%|█         | 40/382 [00:00<00:06, 55.36it/s]
Full forward pass:  12%|█▏        | 47/382 [00:00<00:05, 58.19it/s]
Full forward pass:  14%|█▍        | 54/382 [00:00<00:05, 60.71it/s]
Full forward pass:  16%|█▌        | 61/382 [00:01<00:05, 57.89it/s]
Full forward pass:  18%|█▊        | 67/382 [00:01<00:05, 57.22it/s]
Full forward pass:  19%|█▉        | 74/382 [00:01<00:05, 60.74it/s]
Full forward pass:  21%|██        | 81/382 [00:01<00:05, 57.74it/s]
Full forward pass:  23%|██▎       | 87/382 [00:01<00:05, 56.99it/s]
Full forward pass:  24%|██▍       | 93/382 [00:01<00:05, 56.28it/s]
Full forward pass:  26%|██▌       | 99/382 [00:01<00:05, 56.08it/s]
Full forward pass:  28%|██▊       | 107/382 [00:01<00:04, 59.81it/s]
Full forward pass:  30%|██▉       | 113/382 [00:01<00:04, 59.75it/s]
Full forward pass:  31%|███       | 119/382 [00:02<00:04, 57.88it/s]
Full forward pass:  33%|███▎      | 125/382 [00:02<00:04, 56.85it/s]
Full forward pass:  35%|███▍      | 133/382 [00:02<00:04, 60.51it/s]
Full forward pass:  37%|███▋      | 140/382 [00:02<00:04, 59.72it/s]
Full forward pass:  38%|███▊      | 146/382 [00:02<00:04, 58.22it/s]
Full forward pass:  40%|███▉      | 152/382 [00:02<00:04, 57.01it/s]
Full forward pass:  41%|████▏     | 158/382 [00:02<00:03, 56.65it/s]
Full forward pass:  43%|████▎     | 166/382 [00:02<00:03, 60.31it/s]
Full forward pass:  45%|████▌     | 173/382 [00:03<00:03, 60.18it/s]
Full forward pass:  47%|████▋     | 180/382 [00:03<00:03, 57.98it/s]
Full forward pass:  49%|████▊     | 186/382 [00:03<00:03, 57.29it/s]
Full forward pass:  51%|█████     | 193/382 [00:03<00:03, 60.32it/s]
Full forward pass:  52%|█████▏    | 200/382 [00:03<00:03, 60.59it/s]
Full forward pass:  54%|█████▍    | 207/382 [00:03<00:03, 57.91it/s]
Full forward pass:  56%|█████▌    | 213/382 [00:03<00:02, 57.08it/s]
Full forward pass:  58%|█████▊    | 221/382 [00:03<00:02, 61.12it/s]
Full forward pass:  60%|█████▉    | 228/382 [00:03<00:02, 58.55it/s]
Full forward pass:  62%|██████▏   | 235/382 [00:04<00:02, 60.83it/s]
Full forward pass:  63%|██████▎   | 242/382 [00:04<00:02, 58.77it/s]
Full forward pass:  65%|██████▍   | 248/382 [00:04<00:02, 57.89it/s]
Full forward pass:  67%|██████▋   | 255/382 [00:04<00:02, 60.45it/s]
Full forward pass:  69%|██████▊   | 262/382 [00:04<00:02, 59.10it/s]
Full forward pass:  70%|███████   | 268/382 [00:04<00:01, 57.28it/s]
Full forward pass:  72%|███████▏  | 274/382 [00:04<00:01, 56.59it/s]
Full forward pass:  74%|███████▍  | 282/382 [00:04<00:01, 60.23it/s]
Full forward pass:  76%|███████▌  | 289/382 [00:04<00:01, 59.72it/s]
Full forward pass:  77%|███████▋  | 295/382 [00:05<00:01, 57.82it/s]
Full forward pass:  79%|███████▉  | 301/382 [00:05<00:01, 55.66it/s]
Full forward pass:  80%|████████  | 307/382 [00:05<00:01, 54.84it/s]
Full forward pass:  82%|████████▏ | 314/382 [00:05<00:01, 56.93it/s]
Full forward pass:  84%|████████▍ | 321/382 [00:05<00:01, 58.00it/s]
Full forward pass:  86%|████████▌ | 327/382 [00:05<00:00, 56.43it/s]
Full forward pass:  87%|████████▋ | 333/382 [00:05<00:00, 55.79it/s]
Full forward pass:  89%|████████▉ | 341/382 [00:05<00:00, 59.59it/s]
Full forward pass:  91%|█████████ | 347/382 [00:06<00:00, 57.49it/s]
Full forward pass:  93%|█████████▎| 354/382 [00:06<00:00, 58.00it/s]
Full forward pass:  94%|█████████▍| 360/382 [00:06<00:00, 56.72it/s]
Full forward pass:  96%|█████████▌| 366/382 [00:06<00:00, 56.37it/s]
Full forward pass:  98%|█████████▊| 374/382 [00:06<00:00, 59.94it/s]
Full forward pass:  99%|█████████▉| 380/382 [00:06<00:00, 58.67it/s]
Full forward pass: 100%|██████████| 382/382 [00:06<00:00, 57.42it/s]
Epoch 128,accuracy_test=0.83947,  accuracy_best=0.83947
Epoch 128,md_loss=0.58595,  cls_loss=0.13047

Epoch 129/300:   0%|          | 0/89 [00:00<?, ?it/s]
Epoch 129/300:   1%|          | 1/89 [00:00<01:06,  1.33it/s]
Epoch 129/300:   2%|▏         | 2/89 [00:01<00:51,  1.68it/s]
Epoch 129/300:   3%|▎         | 3/89 [00:01<00:48,  1.78it/s]
Epoch 129/300:   4%|▍         | 4/89 [00:02<00:46,  1.83it/s]
Epoch 129/300:   6%|▌         | 5/89 [00:02<00:44,  1.89it/s]
Epoch 129/300:   7%|▋         | 6/89 [00:03<00:44,  1.87it/s]
Epoch 129/300:   8%|▊         | 7/89 [00:03<00:41,  1.98it/s]
Epoch 129/300:   9%|▉         | 8/89 [00:04<00:40,  1.98it/s]
Epoch 129/300:  10%|█         | 9/89 [00:04<00:40,  1.96it/s]
Epoch 129/300:  11%|█         | 10/89 [00:05<00:37,  2.10it/s]
Epoch 129/300:  12%|█▏        | 11/89 [00:05<00:37,  2.09it/s]
Epoch 129/300:  13%|█▎        | 12/89 [00:06<00:37,  2.05it/s]
Epoch 129/300:  15%|█▍        | 13/89 [00:06<00:36,  2.06it/s]
Epoch 129/300:  16%|█▌        | 14/89 [00:07<00:38,  1.96it/s]
Epoch 129/300:  17%|█▋        | 15/89 [00:07<00:37,  1.98it/s]
Epoch 129/300:  18%|█▊        | 16/89 [00:08<00:37,  1.93it/s]
Epoch 129/300:  19%|█▉        | 17/89 [00:08<00:36,  1.97it/s]
Epoch 129/300:  20%|██        | 18/89 [00:09<00:34,  2.03it/s]
Epoch 129/300:  21%|██▏       | 19/89 [00:09<00:35,  1.98it/s]
Epoch 129/300:  22%|██▏       | 20/89 [00:10<00:34,  1.98it/s]
Epoch 129/300:  24%|██▎       | 21/89 [00:10<00:33,  2.05it/s]
Epoch 129/300:  25%|██▍       | 22/89 [00:11<00:33,  2.00it/s]
Epoch 129/300:  26%|██▌       | 23/89 [00:11<00:33,  1.96it/s]
Epoch 129/300:  27%|██▋       | 24/89 [00:12<00:34,  1.88it/s]
Epoch 129/300:  28%|██▊       | 25/89 [00:12<00:33,  1.91it/s]
Epoch 129/300:  29%|██▉       | 26/89 [00:13<00:32,  1.95it/s]
Epoch 129/300:  30%|███       | 27/89 [00:13<00:31,  1.98it/s]
Epoch 129/300:  31%|███▏      | 28/89 [00:14<00:31,  1.97it/s]
Epoch 129/300:  33%|███▎      | 29/89 [00:14<00:31,  1.91it/s]
Epoch 129/300:  34%|███▎      | 30/89 [00:15<00:31,  1.88it/s]
Epoch 129/300:  35%|███▍      | 31/89 [00:15<00:30,  1.92it/s]
Epoch 129/300:  36%|███▌      | 32/89 [00:16<00:29,  1.94it/s]
Epoch 129/300:  37%|███▋      | 33/89 [00:16<00:28,  1.98it/s]
Epoch 129/300:  38%|███▊      | 34/89 [00:17<00:27,  1.98it/s]
Epoch 129/300:  39%|███▉      | 35/89 [00:17<00:26,  2.02it/s]
Epoch 129/300:  40%|████      | 36/89 [00:18<00:26,  1.97it/s]
Epoch 129/300:  42%|████▏     | 37/89 [00:18<00:27,  1.92it/s]
Epoch 129/300:  43%|████▎     | 38/89 [00:19<00:26,  1.90it/s]
Epoch 129/300:  44%|████▍     | 39/89 [00:20<00:26,  1.85it/s]
Epoch 129/300:  45%|████▍     | 40/89 [00:20<00:26,  1.84it/s]
Epoch 129/300:  46%|████▌     | 41/89 [00:21<00:24,  1.92it/s]
Epoch 129/300:  47%|████▋     | 42/89 [00:21<00:23,  1.96it/s]
Epoch 129/300:  48%|████▊     | 43/89 [00:22<00:23,  1.98it/s]
Epoch 129/300:  49%|████▉     | 44/89 [00:22<00:23,  1.91it/s]
Epoch 129/300:  51%|█████     | 45/89 [00:23<00:22,  1.97it/s]
Epoch 129/300:  52%|█████▏    | 46/89 [00:23<00:22,  1.93it/s]
Epoch 129/300:  53%|█████▎    | 47/89 [00:24<00:21,  1.98it/s]
Epoch 129/300:  54%|█████▍    | 48/89 [00:24<00:19,  2.06it/s]
Epoch 129/300:  55%|█████▌    | 49/89 [00:25<00:19,  2.02it/s]
Epoch 129/300:  56%|█████▌    | 50/89 [00:25<00:19,  2.00it/s]
Epoch 129/300:  57%|█████▋    | 51/89 [00:26<00:18,  2.10it/s]
Epoch 129/300:  58%|█████▊    | 52/89 [00:26<00:17,  2.08it/s]
Epoch 129/300:  60%|█████▉    | 53/89 [00:27<00:17,  2.06it/s]
Epoch 129/300:  61%|██████    | 54/89 [00:27<00:16,  2.12it/s]
Epoch 129/300:  62%|██████▏   | 55/89 [00:28<00:16,  2.05it/s]
Epoch 129/300:  63%|██████▎   | 56/89 [00:28<00:15,  2.11it/s]
Epoch 129/300:  64%|██████▍   | 57/89 [00:28<00:15,  2.12it/s]
Epoch 129/300:  65%|██████▌   | 58/89 [00:29<00:15,  1.98it/s]
Epoch 129/300:  66%|██████▋   | 59/89 [00:29<00:14,  2.10it/s]
Epoch 129/300:  67%|██████▋   | 60/89 [00:30<00:14,  2.06it/s]
Epoch 129/300:  69%|██████▊   | 61/89 [00:30<00:12,  2.17it/s]
Epoch 129/300:  70%|██████▉   | 62/89 [00:31<00:12,  2.14it/s]
Epoch 129/300:  71%|███████   | 63/89 [00:31<00:12,  2.15it/s]
Epoch 129/300:  72%|███████▏  | 64/89 [00:32<00:11,  2.16it/s]
Epoch 129/300:  73%|███████▎  | 65/89 [00:32<00:11,  2.10it/s]
Epoch 129/300:  74%|███████▍  | 66/89 [00:33<00:11,  2.04it/s]
Epoch 129/300:  75%|███████▌  | 67/89 [00:33<00:11,  2.00it/s]
Epoch 129/300:  76%|███████▋  | 68/89 [00:34<00:10,  1.99it/s]
Epoch 129/300:  78%|███████▊  | 69/89 [00:34<00:09,  2.03it/s]
Epoch 129/300:  79%|███████▊  | 70/89 [00:35<00:09,  2.00it/s]
Epoch 129/300:  80%|███████▉  | 71/89 [00:35<00:09,  1.99it/s]
Epoch 129/300:  81%|████████  | 72/89 [00:36<00:08,  2.00it/s]
Epoch 129/300:  82%|████████▏ | 73/89 [00:36<00:08,  1.96it/s]
Epoch 129/300:  83%|████████▎ | 74/89 [00:37<00:07,  1.96it/s]
Epoch 129/300:  84%|████████▍ | 75/89 [00:37<00:07,  1.94it/s]
Epoch 129/300:  85%|████████▌ | 76/89 [00:38<00:06,  1.94it/s]
Epoch 129/300:  87%|████████▋ | 77/89 [00:38<00:06,  1.92it/s]
Epoch 129/300:  88%|████████▊ | 78/89 [00:39<00:05,  1.95it/s]
Epoch 129/300:  89%|████████▉ | 79/89 [00:39<00:05,  1.90it/s]
Epoch 129/300:  90%|████████▉ | 80/89 [00:40<00:04,  1.92it/s]
Epoch 129/300:  91%|█████████ | 81/89 [00:40<00:04,  1.95it/s]
Epoch 129/300:  92%|█████████▏| 82/89 [00:41<00:03,  2.00it/s]
Epoch 129/300:  93%|█████████▎| 83/89 [00:41<00:02,  2.08it/s]
Epoch 129/300:  94%|█████████▍| 84/89 [00:42<00:02,  2.06it/s]
Epoch 129/300:  96%|█████████▌| 85/89 [00:42<00:01,  2.03it/s]
Epoch 129/300:  97%|█████████▋| 86/89 [00:43<00:01,  2.02it/s]
Epoch 129/300:  98%|█████████▊| 87/89 [00:43<00:00,  2.06it/s]
Epoch 129/300:  99%|█████████▉| 88/89 [00:44<00:00,  1.97it/s]
Epoch 129/300: 100%|██████████| 89/89 [00:44<00:00,  2.15it/s]
Epoch 129/300: 100%|██████████| 89/89 [00:44<00:00,  1.99it/s]

Full forward pass:   0%|          | 0/382 [00:00<?, ?it/s]
Full forward pass:   1%|          | 4/382 [00:00<00:10, 36.38it/s]
Full forward pass:   3%|▎         | 10/382 [00:00<00:07, 48.57it/s]
Full forward pass:   4%|▍         | 17/382 [00:00<00:06, 57.88it/s]
Full forward pass:   6%|▌         | 23/382 [00:00<00:06, 55.76it/s]
Full forward pass:   8%|▊         | 30/382 [00:00<00:05, 59.04it/s]
Full forward pass:   9%|▉         | 36/382 [00:00<00:06, 56.90it/s]
Full forward pass:  11%|█         | 42/382 [00:00<00:06, 56.43it/s]
Full forward pass:  13%|█▎        | 50/382 [00:00<00:05, 60.13it/s]
Full forward pass:  15%|█▍        | 57/382 [00:00<00:05, 59.92it/s]
Full forward pass:  17%|█▋        | 64/382 [00:01<00:05, 61.55it/s]
Full forward pass:  19%|█▊        | 71/382 [00:01<00:05, 60.78it/s]
Full forward pass:  20%|██        | 78/382 [00:01<00:05, 58.68it/s]
Full forward pass:  22%|██▏       | 85/382 [00:01<00:04, 59.65it/s]
Full forward pass:  24%|██▍       | 91/382 [00:01<00:05, 57.63it/s]
Full forward pass:  26%|██▌       | 98/382 [00:01<00:04, 59.39it/s]
Full forward pass:  27%|██▋       | 104/382 [00:01<00:04, 57.82it/s]
Full forward pass:  29%|██▉       | 110/382 [00:01<00:04, 57.50it/s]
Full forward pass:  31%|███       | 118/382 [00:02<00:04, 60.81it/s]
Full forward pass:  33%|███▎      | 125/382 [00:02<00:04, 60.27it/s]
Full forward pass:  35%|███▍      | 132/382 [00:02<00:04, 57.69it/s]
Full forward pass:  36%|███▌      | 138/382 [00:02<00:04, 56.97it/s]
Full forward pass:  38%|███▊      | 145/382 [00:02<00:03, 59.31it/s]
Full forward pass:  40%|███▉      | 151/382 [00:02<00:04, 57.38it/s]
Full forward pass:  41%|████▏     | 158/382 [00:02<00:03, 58.09it/s]
Full forward pass:  43%|████▎     | 164/382 [00:02<00:03, 56.89it/s]
Full forward pass:  45%|████▍     | 170/382 [00:02<00:03, 56.76it/s]
Full forward pass:  46%|████▋     | 177/382 [00:03<00:03, 59.24it/s]
Full forward pass:  48%|████▊     | 184/382 [00:03<00:03, 59.42it/s]
Full forward pass:  50%|████▉     | 190/382 [00:03<00:03, 57.31it/s]
Full forward pass:  51%|█████▏    | 196/382 [00:03<00:03, 56.71it/s]
Full forward pass:  53%|█████▎    | 203/382 [00:03<00:03, 58.16it/s]
Full forward pass:  55%|█████▍    | 209/382 [00:03<00:03, 57.12it/s]
Full forward pass:  57%|█████▋    | 216/382 [00:03<00:02, 58.45it/s]
Full forward pass:  58%|█████▊    | 222/382 [00:03<00:02, 57.30it/s]
Full forward pass:  60%|█████▉    | 228/382 [00:03<00:02, 56.88it/s]
Full forward pass:  62%|██████▏   | 235/382 [00:04<00:02, 60.52it/s]
Full forward pass:  63%|██████▎   | 242/382 [00:04<00:02, 60.16it/s]
Full forward pass:  65%|██████▌   | 249/382 [00:04<00:02, 56.63it/s]
Full forward pass:  67%|██████▋   | 255/382 [00:04<00:02, 55.22it/s]
Full forward pass:  69%|██████▊   | 262/382 [00:04<00:02, 59.09it/s]
Full forward pass:  70%|███████   | 268/382 [00:04<00:01, 57.47it/s]
Full forward pass:  72%|███████▏  | 275/382 [00:04<00:01, 59.53it/s]
Full forward pass:  74%|███████▎  | 281/382 [00:04<00:01, 57.86it/s]
Full forward pass:  75%|███████▌  | 287/382 [00:04<00:01, 57.22it/s]
Full forward pass:  77%|███████▋  | 295/382 [00:05<00:01, 61.36it/s]
Full forward pass:  79%|███████▉  | 302/382 [00:05<00:01, 60.73it/s]
Full forward pass:  81%|████████  | 309/382 [00:05<00:01, 58.83it/s]
Full forward pass:  82%|████████▏ | 315/382 [00:05<00:01, 57.53it/s]
Full forward pass:  84%|████████▍ | 321/382 [00:05<00:01, 56.94it/s]
Full forward pass:  86%|████████▌ | 328/382 [00:05<00:00, 59.70it/s]
